Name,Type_1,Type_2,Total,HP,Attack,Defense,Speed,Generation,isLegendary,Color,hasGender,hasMegaEvolution,Height_m,Weight_kg
Bulbasaur,Grass,Poison,318,45,49,49,45,1,0,Green,1,0,0.71,6.9
Ivysaur,Grass,Poison,405,60,62,63,60,1,0,Green,1,0,0.99,13.0
Venusaur,Grass,Poison,525,80,82,83,80,1,0,Green,1,1,2.01,100.0
Charmander,Fire,,309,39,52,43,65,1,0,Red,1,0,0.61,8.5
Charmeleon,Fire,,405,58,64,58,80,1,0,Red,1,0,1.09,19.0
Charizard,Fire,Flying,534,78,84,78,100,1,0,Red,1,1,1.70,90.5
Squirtle,Water,,314,44,48,65,43,1,0,Blue,1,0,0.51,9.0
Wartortle,Water,,405,59,63,80,58,1,0,Blue,1,0,0.99,22.5
Blastoise,Water,,530,79,83,100,78,1,0,Blue,1,1,1.60,85.5
Caterpie,Bug,,195,45,30,35,45,1,0,Green,1,0,0.30,2.9
Metapod,Bug,,205,50,20,55,30,1,0,Green,1,0,0.71,9.9
Butterfree,Bug,Flying,395,60,45,50,70,1,0,White,1,0,1.09,32.0
Weedle,Bug,Poison,195,40,35,30,50,1,0,Brown,1,0,0.30,3.2
Kakuna,Bug,Poison,205,45,25,50,35,1,0,Yellow,1,0,0.61,10.0
Beedrill,Bug,Poison,395,65,90,40,75,1,0,Yellow,1,1,0.99,29.5
Pidgey,Normal,Flying,251,40,45,40,56,1,0,Brown,1,0,0.30,1.8
Pidgeotto,Normal,Flying,349,63,60,55,71,1,0,Brown,1,0,1.09,30.0
Pidgeot,Normal,Flying,479,83,80,75,101,1,0,Brown,1,1,1.50,39.5
Rattata,Normal,,253,30,56,35,72,1,0,Purple,1,0,0.30,3.5
Raticate,Normal,,413,55,81,60,97,1,0,Brown,1,0,0.71,18.5
Spearow,Normal,Flying,262,40,60,30,70,1,0,Brown,1,0,0.30,2.0
Fearow,Normal,Flying,442,65,90,65,100,1,0,Brown,1,0,1.19,38.0
Ekans,Poison,,288,35,60,44,55,1,0,Purple,1,0,2.01,6.9
Arbok,Poison,,438,60,85,69,80,1,0,Purple,1,0,3.51,65.0
Pikachu,Electric,,320,35,55,40,90,1,0,Yellow,1,0,0.41,6.0
Raichu,Electric,,485,60,90,55,110,1,0,Yellow,1,0,0.79,30.0
Sandshrew,Ground,,300,50,75,85,40,1,0,Yellow,1,0,0.61,12.0
Sandslash,Ground,,450,75,100,110,65,1,0,Yellow,1,0,0.99,29.5
Nidoran♀,Poison,,275,55,47,52,41,1,0,Blue,1,0,0.41,7.0
Nidorina,Poison,,365,70,62,67,56,1,0,Blue,1,0,0.79,20.0
Nidoqueen,Poison,Ground,505,90,92,87,76,1,0,Blue,1,0,1.30,60.0
Nidoran♂,Poison,,273,46,57,40,50,1,0,Purple,1,0,0.51,9.0
Nidorino,Poison,,365,61,72,57,65,1,0,Purple,1,0,0.89,19.5
Nidoking,Poison,Ground,505,81,102,77,85,1,0,Purple,1,0,1.40,62.0
Clefairy,Fairy,,323,70,45,48,35,1,0,Pink,1,0,0.61,7.5
Clefable,Fairy,,483,95,70,73,60,1,0,Pink,1,0,1.30,40.0
Vulpix,Fire,,299,38,41,40,65,1,0,Brown,1,0,0.61,9.9
Ninetales,Fire,,505,73,76,75,100,1,0,Yellow,1,0,1.09,19.9
Jigglypuff,Normal,Fairy,270,115,45,20,20,1,0,Pink,1,0,0.51,5.5
Wigglytuff,Normal,Fairy,435,140,70,45,45,1,0,Pink,1,0,0.99,12.0
Zubat,Poison,Flying,245,40,45,35,55,1,0,Purple,1,0,0.79,7.5
Golbat,Poison,Flying,455,75,80,70,90,1,0,Purple,1,0,1.60,55.0
Oddish,Grass,Poison,320,45,50,55,30,1,0,Blue,1,0,0.51,5.4
Gloom,Grass,Poison,395,60,65,70,40,1,0,Blue,1,0,0.79,8.6
Vileplume,Grass,Poison,490,75,80,85,50,1,0,Red,1,0,1.19,18.6
Paras,Bug,Grass,285,35,70,55,25,1,0,Red,1,0,0.30,5.4
Parasect,Bug,Grass,405,60,95,80,30,1,0,Red,1,0,0.99,29.5
Venonat,Bug,Poison,305,60,55,50,45,1,0,Purple,1,0,0.99,30.0
Venomoth,Bug,Poison,450,70,65,60,90,1,0,Purple,1,0,1.50,12.5
Diglett,Ground,,265,10,55,25,95,1,0,Brown,1,0,0.20,0.8
Dugtrio,Ground,,405,35,80,50,120,1,0,Brown,1,0,0.71,33.3
Meowth,Normal,,290,40,45,35,90,1,0,Yellow,1,0,0.41,4.2
Persian,Normal,,440,65,70,60,115,1,0,Yellow,1,0,0.99,32.0
